filename,width,height,class,xmin,ymin,xmax,ymax
pic_001.jpg,875,934,stroke,431,259,809,759
pic_002.jpg,538,550,stroke,101,110,438,529
pic_003.jpg,350,233,stroke,90,15,294,226
pic_005.jpg,367,550,stroke,73,164,282,435
pic_006.JPG,300,441,stroke,44,108,266,419
pic_007.jpg,199,282,stroke,37,51,163,216
pic_009.jpg,550,209,stroke,426,45,517,188
pic_010.jpg,640,703,stroke,110,82,501,582
pic_011.jpg,300,195,stroke,182,53,271,175
pic_012.jpg,1125,1688,stroke,254,404,739,1130
pic_013.jpg,450,450,stroke,100,87,336,357
pic_015.jpg,295,311,stroke,27,31,273,293
pic_016.jpg,620,390,stroke,51,77,238,328
pic_017.jpg,850,571,stroke,248,69,556,561
pic_019.jpg,530,500,stroke,178,136,391,403
pic_020.jpg,766,415,stroke,279,51,611,389
pic_021.jpg,964,892,stroke,194,113,770,782
pic_022.jpg,1000,1477,stroke,80,236,777,1249
pic_023.jpg,400,320,stroke,135,48,323,283
pic_024.jpg,300,300,stroke,119,60,260,275
pic_025.jpg,964,957,stroke,94,167,496,801
pic_027.jpg,711,258,stroke,69,88,171,195
pic_028.jpg,1037,692,stroke,528,165,816,578
pic_029.jpg,350,439,stroke,56,75,279,399
pic_030.jpg,480,404,stroke,108,68,336,365
pic_031.jpg,1280,720,stroke,300,128,820,641
pic_033.jpg,296,300,stroke,74,72,223,246
pic_034.jpg,632,790,stroke,209,226,477,668
pic_035.png,600,452,stroke,29,152,260,452
pic_036.jpg,367,550,stroke,67,140,274,417
pic_038.jpg,1280,720,stroke,462,203,794,622
pic_040.jpg,924,491,stroke,80,126,259,378
pic_042.jpg,535,800,stroke,74,60,448,592
pic_043.jpg,1195,1600,stroke,239,376,854,1533
pic_044.jpg,1028,688,stroke,105,209,362,599
pic_045.jpg,640,360,stroke,218,107,388,349
pic_046.jpg,600,315,stroke,19,21,256,287
pic_047.jpg,212,300,stroke,68,47,171,249
pic_048.jpg,215,300,stroke,26,41,188,240
pic_049.jpg,300,257,stroke,50,55,188,227
pic_050.jpg,667,700,stroke,202,119,497,465
pic_052.jpg,450,614,stroke,165,245,387,524
pic_055.jpg,252,300,stroke,59,69,191,244
pic_056.jpg,881,441,stroke,558,114,719,360
pic_057.jpg,800,471,stroke,61,105,329,401
pic_058.jpg,300,257,stroke,35,17,236,257
pic_059.jpg,480,360,stroke,153,45,381,342
pic_060.jpg,634,833,stroke,104,113,424,484
pic_061.jpg,300,350,stroke,26,46,271,337
pic_063.jpg,728,546,stroke,49,48,385,501
pic_064.png,125,226,stroke,17,43,101,144
pic_065.jpg,473,459,stroke,268,91,404,328
pic_067.jpg,229,300,stroke,54,81,183,254
pic_068.jpg,1028,684,stroke,72,207,375,638
pic_070.jpg,300,166,stroke,35,46,110,154
pic_071.jpg,996,620,stroke,138,176,383,573
pic_072.jpg,645,439,stroke,46,85,254,400
pic_073.jpg,167,274,stroke,12,39,109,194
pic_074.jpg,420,316,stroke,31,78,126,193
pic_077.jpg,450,340,stroke,89,30,336,325
pic_078.jpg,245,206,stroke,8,33,107,169
pic_079.jpg,480,360,stroke,66,1,352,284
pic_080.jpg,320,240,stroke,93,20,216,197
pic_082.jpg,1028,686,stroke,98,170,385,619
pic_083.jpg,580,348,stroke,151,3,469,348
pic_084.jpg,282,330,stroke,38,74,213,313
pic_086.png,568,768,stroke,57,193,443,654
pic_087.jpg,611,650,stroke,13,30,461,636
pic_089.jpg,221,300,stroke,48,75,149,221
pic_091.jpg,478,640,stroke,136,201,341,467
pic_092.jpg,375,250,stroke,150,53,214,163
pic_093.jpg,645,439,stroke,69,170,174,346
pic_094.jpg,161,215,stroke,25,66,117,173
pic_095.jpg,448,225,stroke,72,66,144,156
pic_096.jpg,512,512,stroke,131,82,446,512
pic_098.jpg,1280,1232,stroke,342,172,852,1026
pic_100.jpg,300,204,stroke,21,83,85,155
pic_100.jpg,300,204,stroke,172,75,219,158
pic_101.jpg,1012,603,stroke,101,135,359,458
pic_104.jpg,640,417,stroke,45,29,272,318
